gen,p_shapiro,normal,varianza
ENSG00000004468,0.5029377728660227,True,2.673178572528307
ENSG00000006327,0.06343199438671142,True,3.5153084531094967
ENSG00000009694,0.0188933454999572,False,6.0371915553927655
ENSG00000011028,0.31332380884702116,True,2.3241417075308943
ENSG00000011052,0.006997514233858158,False,2.517157681302717
ENSG00000011465,0.003103874074382579,False,2.2167670987424466
ENSG00000012779,0.33581614964900797,True,3.757117390697679
ENSG00000012817,2.430400513635054e-05,False,6.522222518084744
ENSG00000022556,0.6937986349609326,True,2.31810868301474
ENSG00000023445,0.27676810958334774,True,2.5436480867237092
ENSG00000026751,0.2277521647305955,True,3.7095346688755813
ENSG00000034971,0.07379902083143254,True,3.46697935827495
ENSG00000038427,0.01124613611660195,False,3.4547083218546897
ENSG00000041982,0.5107699273796318,True,2.8969271727577697
ENSG00000048462,0.023712134943156982,False,2.892759726710047
ENSG00000060718,0.00013001136226771336,False,3.7983854477935703
ENSG00000062038,0.1569003596181841,True,3.526727201747994
ENSG00000066248,0.04895165249082517,False,2.4425406910057266
ENSG00000067048,0.00041141667780441617,False,5.733847800838686
ENSG00000067646,7.794280812536707e-05,False,2.510066409788226
ENSG00000072315,0.00020082922640083325,False,2.5988184391933564
ENSG00000074410,0.012183648325592348,False,3.4198370474242665
ENSG00000074706,0.022739936361108232,False,3.260186649500981
ENSG00000075035,0.03621544051064896,False,2.666906007404348
ENSG00000076864,0.2982671760849896,True,2.3919238471009914
ENSG00000077942,0.006258091211499817,False,2.269752665030125
ENSG00000080493,0.020269138867484666,False,2.9721371948951685
ENSG00000081479,0.0016594243198816048,False,2.5562979983947525
ENSG00000083454,0.049484880111279717,False,2.411431146766688
ENSG00000086548,0.012580069187979333,False,2.249213461293104
ENSG00000088992,0.014733935955652843,False,2.9781910261408484
ENSG00000090104,0.6182581814274819,True,3.4929028153436597
ENSG00000090382,0.2610761776277851,True,3.1069007446424783
ENSG00000091137,0.06256925282563369,True,3.091751671664456
ENSG00000092758,0.5686397058464221,True,3.4510349952327775
ENSG00000099725,0.004658783758089975,False,2.493719935980851
ENSG00000099953,0.032200248763487746,False,2.617561686092761
ENSG00000099958,0.04110658327284026,False,3.0725187155337763
ENSG00000100721,0.020954644305215084,False,2.3677057253652607
ENSG00000100985,0.1857298141061145,True,2.31861848317061
ENSG00000101210,0.00016170421174438394,False,2.7055498451874103
ENSG00000101938,0.09445742730249355,True,2.6316871258442496
ENSG00000102096,0.004754731479713874,False,2.4238858551291695
ENSG00000102109,0.1637834448157287,True,3.0889958969838127
ENSG00000102174,0.008661262863806288,False,4.721635212838745
ENSG00000102265,0.01787350298217553,False,2.969422744001075
ENSG00000102970,0.014489228327174242,False,2.262977816790317
ENSG00000104783,0.03232747472757821,False,3.697229826467941
ENSG00000104879,2.9762074918588005e-06,False,2.7779516641164244
ENSG00000105369,0.01809692943834175,False,6.462747657457269
ENSG00000105641,0.24872571948668293,True,6.016973414687978
ENSG00000105664,0.002560067077062543,False,5.308307152502116
ENSG00000105976,0.008742403614861062,False,2.2066731351940527
ENSG00000106100,0.11475713925231912,True,2.403296500161858
ENSG00000106483,0.40376692559714833,True,2.5006064578853926
ENSG00000106541,0.5286204217755262,True,3.347062657923381
ENSG00000106809,0.04692264116577638,False,2.195432927714435
ENSG00000107317,0.16162010655722153,True,2.5514473058457496
ENSG00000108821,0.04715897718846413,False,2.4651487720352376
ENSG00000108846,0.06459019581504671,True,4.760396251417462
ENSG00000108950,0.14130319926525076,True,3.4804625528456956
ENSG00000109182,0.02444791190937659,False,2.4370039704275275
ENSG00000109819,0.013470236818749749,False,2.3649599167494473
ENSG00000110042,0.07416806001739633,True,2.3313662487561126
ENSG00000110680,9.001445530793393e-05,False,8.41053308682982
ENSG00000110777,0.007860437709867309,False,3.576348320684815
ENSG00000110848,0.07112534541105973,True,3.011036803761536
ENSG00000113296,0.580135107164151,True,2.4429118187636853
ENSG00000113396,0.0931146390875344,True,3.39281467467175
ENSG00000113924,0.424131650436564,True,2.3705357790121684
ENSG00000113946,0.028082422967320442,False,4.552647618608562
ENSG00000114374,7.187486090588747e-05,False,7.0374343234517704
ENSG00000115112,0.004012443276752757,False,3.5337005206134147
ENSG00000115414,0.020504607232255636,False,7.924223613828419
ENSG00000115602,3.586678034160794e-05,False,3.133364581085646
ENSG00000115687,0.04287896435193192,False,2.1799473378138376
ENSG00000115705,0.12651102942061665,True,5.257448439324178
ENSG00000115828,0.1250483489362716,True,2.3307324030964858
ENSG00000116194,0.09114931498252837,True,2.346426230532816
ENSG00000116983,0.04433823375048426,False,2.3455655582991866
